"DairitenTK_CD","DairitenTK_Kaiso_KBN","TekiyoKaishi_DT","TekiyoShuryo_DT","Del_FLG","Sakuseisha_ID","Sakusei_DT","SakuseiProgram_ID","Koshinsha_ID","Koshin_DT","KoshinProgram_ID","Joi_DairitenTokei_CD"
"05013","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","23009"
"05013","PVU_K0002","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","23049"
"05013","PVU_K0003","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","23049"
"05013","PVU_K0004","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","04504"
"05016","PVU_K0001","01/01/2000 00:00:00","09/30/2017 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","07004"
"05016","PVU_K0001","10/01/2017 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","itg39895","03/29/2018 18:50:00","803001","13149"
"05016","PVU_K0002","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","13149"
"05016","PVU_K0003","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","07004"
"05016","PVU_K0004","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","07004"
"05017","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","13160"
"05017","PVU_K0002","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","28026"
"05017","PVU_K0003","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","13160"
"05017","PVU_K0004","01/01/2000 00:00:00","08/31/2015 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","04048"
"05017","PVU_K0004","09/01/2015 00:00:00","12/31/9999 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","01051"
"05018","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","13013"
"05018","PVU_K0002","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","13013"
"05018","PVU_K0003","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","13013"
"05018","PVU_K0004","01/01/2000 00:00:00","09/30/2012 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","04051"
"06002","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","11111"
"06002","PVU_K0003","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","04040"
"06002","PVU_K0004","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","06002"
"06007","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","15003"
"06007","PVU_K0003","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","15022"
"06010","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","04001"
"06010","PVU_K0003","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","04041"
"06014","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","23009"
"06014","PVU_K0002","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","23049"
"06014","PVU_K0003","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","23049"
"06014","PVU_K0004","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","04504"
"06015","PVU_K0001","01/01/2000 00:00:00","09/30/2017 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","07004"
"06015","PVU_K0001","10/01/2017 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","itg39895","03/29/2018 18:50:00","803001","13149"
"06015","PVU_K0002","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","13149"
"06015","PVU_K0003","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","07004"
"06015","PVU_K0004","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","07004"
"06016","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","13013"
"06016","PVU_K0002","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","13013"
"06016","PVU_K0003","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","13013"
"06016","PVU_K0004","01/01/2000 00:00:00","09/30/2012 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","04051"
"07001","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","11111"
"07001","PVU_K0003","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","04040"
"07001","PVU_K0004","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","07001"
"07004","PVU_K0001","01/01/2000 00:00:00","09/30/2017 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","07004"
"07004","PVU_K0001","10/01/2017 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","itg39895","03/29/2018 18:50:00","803001","13149"
"07004","PVU_K0002","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecl07708","03/29/2018 18:50:00","803001","ecl07708","03/29/2018 18:50:00","803001","13149"
"07004","PVU_K0003","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecl07708","03/29/2018 18:50:00","803001","ecl07708","03/29/2018 18:50:00","803001","07004"
"07004","PVU_K0004","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecl07708","03/29/2018 18:50:00","803001","ecl07708","03/29/2018 18:50:00","803001","07004"
"07020","PVU_K0001","01/01/2000 00:00:00","12/02/2018 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","itg04213","12/03/2018 16:51:11","PVU_EX_1400","13149"
"07020","PVU_K0002","01/01/2000 00:00:00","12/02/2018 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","itg04213","12/03/2018 16:51:11","PVU_EX_1400","13149"
"07020","PVU_K0003","01/01/2000 00:00:00","12/02/2018 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","itg04213","12/03/2018 16:51:11","PVU_EX_1400","03002"
"07020","PVU_K0004","01/01/2000 00:00:00","12/02/2018 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","itg04213","12/03/2018 16:51:11","PVU_EX_1400","04002"
"07022","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","04001"
"07022","PVU_K0003","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","04041"
"07025","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","23009"
"07025","PVU_K0002","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","23049"
"07025","PVU_K0003","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","23049"
"07025","PVU_K0004","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","04504"
"07027","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","23017"
"07027","PVU_K0002","01/01/2000 00:00:00","02/07/2019 00:00:00","0","ecl04321","03/29/2018 18:50:00","803001","itg40916","02/08/2019 15:48:42","PVU_EX_1400","13149"
"07027","PVU_K0003","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecl04321","03/29/2018 18:50:00","803001","ecl04321","03/29/2018 18:50:00","803001","23017"
"07027","PVU_K0004","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecl04321","03/29/2018 18:50:00","803001","ecl04321","03/29/2018 18:50:00","803001","07027"
"07028","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","13013"
"07028","PVU_K0002","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","13013"
"07028","PVU_K0003","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","13013"
"07028","PVU_K0004","01/01/2000 00:00:00","09/30/2012 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","04051"
"07031","PVU_K0001","10/04/2017 00:00:00","02/07/2019 00:00:00","0","itg39895","03/29/2018 18:50:00","803001","itg40916","02/08/2019 10:27:49","PVU_EX_1400","13013"
"07031","PVU_K0003","10/01/2017 00:00:00","12/31/9999 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","07031"
"07031","PVU_K0005","10/01/2017 00:00:00","02/07/2019 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","itg40916","02/08/2019 10:27:49","PVU_EX_1400","13013"
"08007","PVU_K0001","01/01/2000 00:00:00","02/07/2019 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","itg40916","02/08/2019 10:02:06","PVU_EX_1400","12001"
"08007","PVU_K0003","01/01/2000 00:00:00","02/07/2019 00:00:00","0","ecl06616","03/29/2018 18:50:00","803001","itg40916","02/08/2019 10:02:06","PVU_EX_1400","12001"
"08007","PVU_K0004","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecl06616","03/29/2018 18:50:00","803001","ecl06616","03/29/2018 18:50:00","803001","08007"
"08010","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","23009"
"08010","PVU_K0002","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","23049"
"08010","PVU_K0003","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","23049"
"08010","PVU_K0004","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","08010"
"08021","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","13160"
"08021","PVU_K0002","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","28026"
"08021","PVU_K0003","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","13160"
"08021","PVU_K0004","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","08021"
"08095","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","13013"
"08095","PVU_K0002","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","13013"
"08095","PVU_K0003","01/01/2000 00:00:00","09/30/2013 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","08095"
"08095","PVU_K0003","10/01/2013 00:00:00","09/30/2025 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","13013"
"08504","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","13149"
"08504","PVU_K0002","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","13149"
"08504","PVU_K0003","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","13149"
"09003","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","09003"
"09003","PVU_K0002","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecl07708","03/29/2018 18:50:00","803001","ecl07708","03/29/2018 18:50:00","803001","23049"
"09003","PVU_K0003","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecl07708","03/29/2018 18:50:00","803001","ecl07708","03/29/2018 18:50:00","803001","09003"
"09003","PVU_K0004","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecl07708","03/29/2018 18:50:00","803001","ecl07708","03/29/2018 18:50:00","803001","09003"
"09012","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","04001"
"09012","PVU_K0003","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","04041"
"09013","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","13013"
"09013","PVU_K0002","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","13013"
"09013","PVU_K0003","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","13013"
"09015","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","13149"
"09015","PVU_K0002","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","13149"
"09015","PVU_K0003","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","13149"
"09016","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","13013"
"09016","PVU_K0002","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecl03890","03/29/2018 18:50:00","803001","ecl03890","03/29/2018 18:50:00","803001","13013"
"09016","PVU_K0003","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecl03890","03/29/2018 18:50:00","803001","ecl03890","03/29/2018 18:50:00","803001","13013"
"10002","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","13013"
"10002","PVU_K0002","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","13013"
"10002","PVU_K0003","01/01/2000 00:00:00","09/30/2013 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","10002"
"10002","PVU_K0004","01/01/2000 00:00:00","09/30/2012 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","10002"
"10008","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","10008"
"10008","PVU_K0003","01/01/2000 00:00:00","02/07/2019 00:00:00","0","ecl04321","03/29/2018 18:50:00","803001","itg40916","02/08/2019 09:36:03","PVU_EX_1400","27803"
"10008","PVU_K0004","01/01/2000 00:00:00","02/07/2019 00:00:00","0","ecl04321","03/29/2018 18:50:00","803001","itg40916","02/08/2019 09:36:03","PVU_EX_1400","10023"
"10009","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","23009"
"10009","PVU_K0002","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","23049"
"10009","PVU_K0003","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","23049"
"10009","PVU_K0004","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","08010"
"10018","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","13149"
"10018","PVU_K0002","10/01/2011 00:00:00","09/30/2025 00:00:00","0","ecl02796","03/29/2018 18:50:00","803001","ecl02796","03/29/2018 18:50:00","803001","13149"
"10018","PVU_K0003","01/01/2000 00:00:00","09/30/2011 00:00:00","0","ecl04291","03/29/2018 18:50:00","803001","ecl04291","03/29/2018 18:50:00","803001","10018"
"10018","PVU_K0003","10/01/2011 00:00:00","09/30/2025 00:00:00","0","ecl02796","03/29/2018 18:50:00","803001","ecl02796","03/29/2018 18:50:00","803001","13149"
"10022","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","27070"
"10022","PVU_K0003","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecl04321","03/29/2018 18:50:00","803001","ecl04321","03/29/2018 18:50:00","803001","27803"
"10022","PVU_K0004","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecl04321","03/29/2018 18:50:00","803001","ecl04321","03/29/2018 18:50:00","803001","10023"
"10023","PVU_K0003","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecl04321","03/29/2018 18:50:00","803001","ecl04321","03/29/2018 18:50:00","803001","27803"
"10023","PVU_K0004","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecl04321","03/29/2018 18:50:00","803001","ecl04321","03/29/2018 18:50:00","803001","10023"
"10024","PVU_K0001","01/01/2000 00:00:00","02/07/2019 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","itg40916","02/08/2019 10:31:29","PVU_EX_1400","13013"
"10024","PVU_K0002","01/01/2000 00:00:00","02/07/2019 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","itg40916","02/08/2019 10:31:29","PVU_EX_1400","13013"
"10024","PVU_K0003","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecld0918","03/29/2018 18:50:00","803001","ecld0918","03/29/2018 18:50:00","803001","10024"
"11004","PVU_K0001","01/01/2000 00:00:00","12/31/9999 00:00:00","0","PVUDC","03/29/2018 18:50:00","803001","PVUDC","03/29/2018 18:50:00","803001","23009"
"11004","PVU_K0002","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","23049"
"11004","PVU_K0003","01/01/2000 00:00:00","09/30/2025 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","23049"
"11004","PVU_K0004","01/01/2000 00:00:00","12/31/9999 00:00:00","0","ecl07868","03/29/2018 18:50:00","803001","ecl07868","03/29/2018 18:50:00","803001","13163"
